Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 164
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 135

    (89) rtuple -> ( rtuple_cont ) .

    (               reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    `               reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    SPECIALID       reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    END             reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    ALIAS           reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    LET             reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    FDEF            reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    THEN            reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    )               reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    ,               reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    |               reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    RANGER          reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    ]               reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    }               reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    :               reduce using rule 89 (rtuple -> ( rtuple_cont ) .)
    ELSE            reduce using rule 89 (rtuple -> ( rtuple_cont ) .)


state 136

    (91) rtuple_cont -> rtuple_cont , . conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 165
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 137

    (79) multivar -> multivar ( condition_list . )
    (97) condition_list -> condition_list . , conditional

    )               shift and go to state 166
    ,               shift and go to state 147


state 138

    (96) condition_list -> conditional .

    )               reduce using rule 96 (condition_list -> conditional .)
    ,               reduce using rule 96 (condition_list -> conditional .)


state 139

    (74) lambda -> FDEF ( ) . { conditional }

    {               shift and go to state 167


state 140

    (75) lambda -> FDEF ( pattern_list . ) { conditional }
    (47) pattern_list -> pattern_list . , lpattern

    )               shift and go to state 168
    ,               shift and go to state 121


state 141

    (46) pattern_list -> lpattern .

    )               reduce using rule 46 (pattern_list -> lpattern .)
    ,               reduce using rule 46 (pattern_list -> lpattern .)


state 142

    (70) cond_block -> COND { cond . , ELSE : conditional }
    (72) cond -> cond . , cond_singl

    ,               shift and go to state 169


state 143

    (73) cond_singl -> conditional . : conditional

    :               shift and go to state 170


state 144

    (71) cond -> cond_singl .

    ,               reduce using rule 71 (cond -> cond_singl .)


state 145

    (81) primaryvar -> [ SPECIALID ] .

    (               reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    `               reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    SPECIALID       reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    END             reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    ALIAS           reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    LET             reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    FDEF            reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    THEN            reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    )               reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    ,               reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    |               reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    RANGER          reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    ]               reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    }               reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    :               reduce using rule 81 (primaryvar -> [ SPECIALID ] .)
    ELSE            reduce using rule 81 (primaryvar -> [ SPECIALID ] .)


state 146

    (93) rlist -> [ condition_list ] .

    (               reduce using rule 93 (rlist -> [ condition_list ] .)
    `               reduce using rule 93 (rlist -> [ condition_list ] .)
    SPECIALID       reduce using rule 93 (rlist -> [ condition_list ] .)
    END             reduce using rule 93 (rlist -> [ condition_list ] .)
    ALIAS           reduce using rule 93 (rlist -> [ condition_list ] .)
    LET             reduce using rule 93 (rlist -> [ condition_list ] .)
    FDEF            reduce using rule 93 (rlist -> [ condition_list ] .)
    THEN            reduce using rule 93 (rlist -> [ condition_list ] .)
    )               reduce using rule 93 (rlist -> [ condition_list ] .)
    ,               reduce using rule 93 (rlist -> [ condition_list ] .)
    |               reduce using rule 93 (rlist -> [ condition_list ] .)
    RANGER          reduce using rule 93 (rlist -> [ condition_list ] .)
    ]               reduce using rule 93 (rlist -> [ condition_list ] .)
    }               reduce using rule 93 (rlist -> [ condition_list ] .)
    :               reduce using rule 93 (rlist -> [ condition_list ] .)
    ELSE            reduce using rule 93 (rlist -> [ condition_list ] .)


state 147

    (97) condition_list -> condition_list , . conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 171
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 148

    (94) rlist -> [ conditional | . conditional ]
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 172
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 149

    (95) rlist -> [ conditional RANGER . conditional ]
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 173
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 150

    (9) function -> FDEF prefix args returntype { compound } .

    END             reduce using rule 9 (function -> FDEF prefix args returntype { compound } .)
    ALIAS           reduce using rule 9 (function -> FDEF prefix args returntype { compound } .)
    LET             reduce using rule 9 (function -> FDEF prefix args returntype { compound } .)
    FDEF            reduce using rule 9 (function -> FDEF prefix args returntype { compound } .)


state 151

    (10) function -> FDEF prefix args returntype { let_block compound . }
    (62) compound -> compound . infix expression
    (65) infix -> . ` ID `
    (66) infix -> . SPECIALID

    }               shift and go to state 174
    `               shift and go to state 97
    SPECIALID       shift and go to state 98

    infix                          shift and go to state 96

state 152

    (36) let_block -> LET { . let_cont }
    (37) let_cont -> . assign
    (38) let_cont -> . let_cont , assign
    (39) assign -> . lpattern annotation = conditional
    (40) lpattern -> . lvar
    (41) lpattern -> . llist
    (42) lpattern -> . ltuple
    (52) lvar -> . ID
    (53) lvar -> . [ SPECIALID ]
    (54) lvar -> . STRINGT
    (55) lvar -> . INTT
    (56) lvar -> . FLOATT
    (57) lvar -> . CHART
    (58) lvar -> . BOOLT
    (43) llist -> . [ ]
    (44) llist -> . [ pattern_list ]
    (45) llist -> . [ lpattern | lpattern ]
    (48) ltuple -> . ( )
    (49) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    let_cont                       shift and go to state 175
    assign                         shift and go to state 176
    lpattern                       shift and go to state 177
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 153

    (51) ltuple_cont -> ltuple_cont , lpattern .

    )               reduce using rule 51 (ltuple_cont -> ltuple_cont , lpattern .)
    ,               reduce using rule 51 (ltuple_cont -> ltuple_cont , lpattern .)


state 154

    (50) ltuple_cont -> lpattern , lpattern .

    )               reduce using rule 50 (ltuple_cont -> lpattern , lpattern .)
    ,               reduce using rule 50 (ltuple_cont -> lpattern , lpattern .)


state 155

    (14) arg_list -> arg_list , lpattern annotation .

    )               reduce using rule 14 (arg_list -> arg_list , lpattern annotation .)
    ,               reduce using rule 14 (arg_list -> arg_list , lpattern annotation .)


state 156

    (47) pattern_list -> pattern_list , lpattern .

    ]               reduce using rule 47 (pattern_list -> pattern_list , lpattern .)
    ,               reduce using rule 47 (pattern_list -> pattern_list , lpattern .)
    )               reduce using rule 47 (pattern_list -> pattern_list , lpattern .)


state 157

    (45) llist -> [ lpattern | lpattern . ]

    ]               shift and go to state 178


state 158

    (27) function_type -> ( tuple_type ) RARROW typedesc .

    END             reduce using rule 27 (function_type -> ( tuple_type ) RARROW typedesc .)
    ALIAS           reduce using rule 27 (function_type -> ( tuple_type ) RARROW typedesc .)
    LET             reduce using rule 27 (function_type -> ( tuple_type ) RARROW typedesc .)
    FDEF            reduce using rule 27 (function_type -> ( tuple_type ) RARROW typedesc .)
    =               reduce using rule 27 (function_type -> ( tuple_type ) RARROW typedesc .)
    )               reduce using rule 27 (function_type -> ( tuple_type ) RARROW typedesc .)
    ,               reduce using rule 27 (function_type -> ( tuple_type ) RARROW typedesc .)
    ]               reduce using rule 27 (function_type -> ( tuple_type ) RARROW typedesc .)
    {               reduce using rule 27 (function_type -> ( tuple_type ) RARROW typedesc .)


state 159

    (26) function_type -> ( typedesc ) RARROW typedesc .

    END             reduce using rule 26 (function_type -> ( typedesc ) RARROW typedesc .)
    ALIAS           reduce using rule 26 (function_type -> ( typedesc ) RARROW typedesc .)
    LET             reduce using rule 26 (function_type -> ( typedesc ) RARROW typedesc .)
    FDEF            reduce using rule 26 (function_type -> ( typedesc ) RARROW typedesc .)
    =               reduce using rule 26 (function_type -> ( typedesc ) RARROW typedesc .)
    )               reduce using rule 26 (function_type -> ( typedesc ) RARROW typedesc .)
    ,               reduce using rule 26 (function_type -> ( typedesc ) RARROW typedesc .)
    ]               reduce using rule 26 (function_type -> ( typedesc ) RARROW typedesc .)
    {               reduce using rule 26 (function_type -> ( typedesc ) RARROW typedesc .)


state 160

    (65) infix -> ` ID ` .

    FDEF            reduce using rule 65 (infix -> ` ID ` .)
    COND            reduce using rule 65 (infix -> ` ID ` .)
    ID              reduce using rule 65 (infix -> ` ID ` .)
    [               reduce using rule 65 (infix -> ` ID ` .)
    INTT            reduce using rule 65 (infix -> ` ID ` .)
    FLOATT          reduce using rule 65 (infix -> ` ID ` .)
    CHART           reduce using rule 65 (infix -> ` ID ` .)
    STRINGT         reduce using rule 65 (infix -> ` ID ` .)
    BOOLT           reduce using rule 65 (infix -> ` ID ` .)
    (               reduce using rule 65 (infix -> ` ID ` .)
    )               reduce using rule 65 (infix -> ` ID ` .)


state 161

    (60) conditional -> IF conditional THEN conditional . ELSE conditional

    ELSE            shift and go to state 179


state 162

    (63) compound -> ( compound infix ) .

    `               reduce using rule 63 (compound -> ( compound infix ) .)
    SPECIALID       reduce using rule 63 (compound -> ( compound infix ) .)
    END             reduce using rule 63 (compound -> ( compound infix ) .)
    ALIAS           reduce using rule 63 (compound -> ( compound infix ) .)
    LET             reduce using rule 63 (compound -> ( compound infix ) .)
    FDEF            reduce using rule 63 (compound -> ( compound infix ) .)
    THEN            reduce using rule 63 (compound -> ( compound infix ) .)
    )               reduce using rule 63 (compound -> ( compound infix ) .)
    ,               reduce using rule 63 (compound -> ( compound infix ) .)
    |               reduce using rule 63 (compound -> ( compound infix ) .)
    RANGER          reduce using rule 63 (compound -> ( compound infix ) .)
    ]               reduce using rule 63 (compound -> ( compound infix ) .)
    }               reduce using rule 63 (compound -> ( compound infix ) .)
    :               reduce using rule 63 (compound -> ( compound infix ) .)
    ELSE            reduce using rule 63 (compound -> ( compound infix ) .)


state 163

    (64) compound -> ( infix expression ) .

    `               reduce using rule 64 (compound -> ( infix expression ) .)
    SPECIALID       reduce using rule 64 (compound -> ( infix expression ) .)
    END             reduce using rule 64 (compound -> ( infix expression ) .)
    ALIAS           reduce using rule 64 (compound -> ( infix expression ) .)
    LET             reduce using rule 64 (compound -> ( infix expression ) .)
    FDEF            reduce using rule 64 (compound -> ( infix expression ) .)
    THEN            reduce using rule 64 (compound -> ( infix expression ) .)
    )               reduce using rule 64 (compound -> ( infix expression ) .)
    ,               reduce using rule 64 (compound -> ( infix expression ) .)
    |               reduce using rule 64 (compound -> ( infix expression ) .)
    RANGER          reduce using rule 64 (compound -> ( infix expression ) .)
    ]               reduce using rule 64 (compound -> ( infix expression ) .)
    }               reduce using rule 64 (compound -> ( infix expression ) .)
    :               reduce using rule 64 (compound -> ( infix expression ) .)
    ELSE            reduce using rule 64 (compound -> ( infix expression ) .)


state 164

    (90) rtuple_cont -> conditional , conditional .

    )               reduce using rule 90 (rtuple_cont -> conditional , conditional .)
    ,               reduce using rule 90 (rtuple_cont -> conditional , conditional .)


state 165

    (91) rtuple_cont -> rtuple_cont , conditional .

    )               reduce using rule 91 (rtuple_cont -> rtuple_cont , conditional .)
    ,               reduce using rule 91 (rtuple_cont -> rtuple_cont , conditional .)


state 166

    (79) multivar -> multivar ( condition_list ) .

    (               reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    `               reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    SPECIALID       reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    END             reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    ALIAS           reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    LET             reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    FDEF            reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    THEN            reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    )               reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    ,               reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    |               reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    RANGER          reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    ]               reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    }               reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    :               reduce using rule 79 (multivar -> multivar ( condition_list ) .)
    ELSE            reduce using rule 79 (multivar -> multivar ( condition_list ) .)


state 167

    (74) lambda -> FDEF ( ) { . conditional }
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 180
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 168

    (75) lambda -> FDEF ( pattern_list ) . { conditional }

    {               shift and go to state 181


state 169

    (70) cond_block -> COND { cond , . ELSE : conditional }
    (72) cond -> cond , . cond_singl
    (73) cond_singl -> . conditional : conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    ELSE            shift and go to state 182
    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 143
    cond_singl                     shift and go to state 183
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 170

    (73) cond_singl -> conditional : . conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 184
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 171

    (97) condition_list -> condition_list , conditional .

    ]               reduce using rule 97 (condition_list -> condition_list , conditional .)
    ,               reduce using rule 97 (condition_list -> condition_list , conditional .)
    )               reduce using rule 97 (condition_list -> condition_list , conditional .)


state 172

    (94) rlist -> [ conditional | conditional . ]

    ]               shift and go to state 185


state 173

    (95) rlist -> [ conditional RANGER conditional . ]

    ]               shift and go to state 186


state 174

    (10) function -> FDEF prefix args returntype { let_block compound } .

    END             reduce using rule 10 (function -> FDEF prefix args returntype { let_block compound } .)
    ALIAS           reduce using rule 10 (function -> FDEF prefix args returntype { let_block compound } .)
    LET             reduce using rule 10 (function -> FDEF prefix args returntype { let_block compound } .)
    FDEF            reduce using rule 10 (function -> FDEF prefix args returntype { let_block compound } .)


state 175

    (36) let_block -> LET { let_cont . }
    (38) let_cont -> let_cont . , assign

    }               shift and go to state 187
    ,               shift and go to state 188


state 176

    (37) let_cont -> assign .

    }               reduce using rule 37 (let_cont -> assign .)
    ,               reduce using rule 37 (let_cont -> assign .)


state 177

    (39) assign -> lpattern . annotation = conditional
    (19) annotation -> .
    (20) annotation -> . : typedesc

    =               reduce using rule 19 (annotation -> .)
    :               shift and go to state 19

    annotation                     shift and go to state 189

state 178

    (45) llist -> [ lpattern | lpattern ] .

    :               reduce using rule 45 (llist -> [ lpattern | lpattern ] .)
    )               reduce using rule 45 (llist -> [ lpattern | lpattern ] .)
    ,               reduce using rule 45 (llist -> [ lpattern | lpattern ] .)
    |               reduce using rule 45 (llist -> [ lpattern | lpattern ] .)
