Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    |               reduce using rule 88 (primaryvar -> ( conditional ) .)
    RANGER          reduce using rule 88 (primaryvar -> ( conditional ) .)
    ]               reduce using rule 88 (primaryvar -> ( conditional ) .)
    }               reduce using rule 88 (primaryvar -> ( conditional ) .)
    :               reduce using rule 88 (primaryvar -> ( conditional ) .)
    ELSE            reduce using rule 88 (primaryvar -> ( conditional ) .)


state 137

    (91) rtuple_cont -> conditional , . conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 167
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 138

    (90) rtuple -> ( rtuple_cont ) .

    (               reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    `               reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    SPECIALID       reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    END             reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    ALIAS           reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    LET             reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    FDEF            reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    THEN            reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    )               reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    ,               reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    |               reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    RANGER          reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    ]               reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    }               reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    :               reduce using rule 90 (rtuple -> ( rtuple_cont ) .)
    ELSE            reduce using rule 90 (rtuple -> ( rtuple_cont ) .)


state 139

    (92) rtuple_cont -> rtuple_cont , . conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 168
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 140

    (81) multivar -> multivar ( condition_list . )
    (98) condition_list -> condition_list . , conditional

    )               shift and go to state 169
    ,               shift and go to state 150


state 141

    (97) condition_list -> conditional .

    )               reduce using rule 97 (condition_list -> conditional .)
    ,               reduce using rule 97 (condition_list -> conditional .)


state 142

    (76) lambda -> FDEF ( ) . { conditional }

    {               shift and go to state 170


state 143

    (77) lambda -> FDEF ( pattern_list . ) { conditional }
    (48) pattern_list -> pattern_list . , lpattern

    )               shift and go to state 171
    ,               shift and go to state 123


state 144

    (47) pattern_list -> lpattern .

    )               reduce using rule 47 (pattern_list -> lpattern .)
    ,               reduce using rule 47 (pattern_list -> lpattern .)


state 145

    (72) cond_block -> COND { cond . , ELSE : conditional }
    (74) cond -> cond . , cond_singl

    ,               shift and go to state 172


state 146

    (75) cond_singl -> conditional . : conditional

    :               shift and go to state 173


state 147

    (73) cond -> cond_singl .

    ,               reduce using rule 73 (cond -> cond_singl .)


state 148

    (83) primaryvar -> [ SPECIALID ] .

    (               reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    `               reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    SPECIALID       reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    END             reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    ALIAS           reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    LET             reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    FDEF            reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    THEN            reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    )               reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    ,               reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    |               reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    RANGER          reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    ]               reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    }               reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    :               reduce using rule 83 (primaryvar -> [ SPECIALID ] .)
    ELSE            reduce using rule 83 (primaryvar -> [ SPECIALID ] .)


state 149

    (94) rlist -> [ condition_list ] .

    (               reduce using rule 94 (rlist -> [ condition_list ] .)
    `               reduce using rule 94 (rlist -> [ condition_list ] .)
    SPECIALID       reduce using rule 94 (rlist -> [ condition_list ] .)
    END             reduce using rule 94 (rlist -> [ condition_list ] .)
    ALIAS           reduce using rule 94 (rlist -> [ condition_list ] .)
    LET             reduce using rule 94 (rlist -> [ condition_list ] .)
    FDEF            reduce using rule 94 (rlist -> [ condition_list ] .)
    THEN            reduce using rule 94 (rlist -> [ condition_list ] .)
    )               reduce using rule 94 (rlist -> [ condition_list ] .)
    ,               reduce using rule 94 (rlist -> [ condition_list ] .)
    |               reduce using rule 94 (rlist -> [ condition_list ] .)
    RANGER          reduce using rule 94 (rlist -> [ condition_list ] .)
    ]               reduce using rule 94 (rlist -> [ condition_list ] .)
    }               reduce using rule 94 (rlist -> [ condition_list ] .)
    :               reduce using rule 94 (rlist -> [ condition_list ] .)
    ELSE            reduce using rule 94 (rlist -> [ condition_list ] .)


state 150

    (98) condition_list -> condition_list , . conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 174
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 151

    (95) rlist -> [ conditional | . conditional ]
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 175
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 152

    (96) rlist -> [ conditional RANGER . conditional ]
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 176
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 153

    (9) function -> FDEF prefix args returntype { compound } .

    END             reduce using rule 9 (function -> FDEF prefix args returntype { compound } .)
    ALIAS           reduce using rule 9 (function -> FDEF prefix args returntype { compound } .)
    LET             reduce using rule 9 (function -> FDEF prefix args returntype { compound } .)
    FDEF            reduce using rule 9 (function -> FDEF prefix args returntype { compound } .)


state 154

    (10) function -> FDEF prefix args returntype { let_block compound . }
    (64) compound -> compound . infix expression
    (67) infix -> . ` ID `
    (68) infix -> . SPECIALID

    }               shift and go to state 177
    `               shift and go to state 98
    SPECIALID       shift and go to state 99

    infix                          shift and go to state 97

state 155

    (19) let_block -> LET { . let_cont }
    (20) let_cont -> . assign
    (21) let_cont -> . let_cont , assign
    (22) assign -> . lpattern annotation = conditional
    (23) lpattern -> . lvar
    (24) lpattern -> . llist
    (25) lpattern -> . ltuple
    (53) lvar -> . ID
    (54) lvar -> . [ SPECIALID ]
    (55) lvar -> . STRINGT
    (56) lvar -> . INTT
    (57) lvar -> . FLOATT
    (58) lvar -> . CHART
    (59) lvar -> . BOOLT
    (60) lvar -> . ( lpattern )
    (44) llist -> . [ ]
    (45) llist -> . [ pattern_list ]
    (46) llist -> . [ lpattern | lpattern ]
    (49) ltuple -> . ( )
    (50) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    let_cont                       shift and go to state 178
    assign                         shift and go to state 179
    lpattern                       shift and go to state 180
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 156

    (51) ltuple_cont -> lpattern , lpattern .

    )               reduce using rule 51 (ltuple_cont -> lpattern , lpattern .)
    ,               reduce using rule 51 (ltuple_cont -> lpattern , lpattern .)


state 157

    (52) ltuple_cont -> ltuple_cont , lpattern .

    )               reduce using rule 52 (ltuple_cont -> ltuple_cont , lpattern .)
    ,               reduce using rule 52 (ltuple_cont -> ltuple_cont , lpattern .)


state 158

    (14) arg_list -> arg_list , lpattern annotation .

    )               reduce using rule 14 (arg_list -> arg_list , lpattern annotation .)
    ,               reduce using rule 14 (arg_list -> arg_list , lpattern annotation .)


state 159

    (48) pattern_list -> pattern_list , lpattern .

    ]               reduce using rule 48 (pattern_list -> pattern_list , lpattern .)
    ,               reduce using rule 48 (pattern_list -> pattern_list , lpattern .)
    )               reduce using rule 48 (pattern_list -> pattern_list , lpattern .)


state 160

    (46) llist -> [ lpattern | lpattern . ]

    ]               shift and go to state 181


state 161

    (35) function_type -> ( tuple_type ) RARROW typedesc .

    END             reduce using rule 35 (function_type -> ( tuple_type ) RARROW typedesc .)
    ALIAS           reduce using rule 35 (function_type -> ( tuple_type ) RARROW typedesc .)
    LET             reduce using rule 35 (function_type -> ( tuple_type ) RARROW typedesc .)
    FDEF            reduce using rule 35 (function_type -> ( tuple_type ) RARROW typedesc .)
    =               reduce using rule 35 (function_type -> ( tuple_type ) RARROW typedesc .)
    )               reduce using rule 35 (function_type -> ( tuple_type ) RARROW typedesc .)
    ,               reduce using rule 35 (function_type -> ( tuple_type ) RARROW typedesc .)
    ]               reduce using rule 35 (function_type -> ( tuple_type ) RARROW typedesc .)
    {               reduce using rule 35 (function_type -> ( tuple_type ) RARROW typedesc .)


state 162

    (34) function_type -> ( typedesc ) RARROW typedesc .

    END             reduce using rule 34 (function_type -> ( typedesc ) RARROW typedesc .)
    ALIAS           reduce using rule 34 (function_type -> ( typedesc ) RARROW typedesc .)
    LET             reduce using rule 34 (function_type -> ( typedesc ) RARROW typedesc .)
    FDEF            reduce using rule 34 (function_type -> ( typedesc ) RARROW typedesc .)
    =               reduce using rule 34 (function_type -> ( typedesc ) RARROW typedesc .)
    )               reduce using rule 34 (function_type -> ( typedesc ) RARROW typedesc .)
    ,               reduce using rule 34 (function_type -> ( typedesc ) RARROW typedesc .)
    ]               reduce using rule 34 (function_type -> ( typedesc ) RARROW typedesc .)
    {               reduce using rule 34 (function_type -> ( typedesc ) RARROW typedesc .)


state 163

    (67) infix -> ` ID ` .

    FDEF            reduce using rule 67 (infix -> ` ID ` .)
    COND            reduce using rule 67 (infix -> ` ID ` .)
    ID              reduce using rule 67 (infix -> ` ID ` .)
    [               reduce using rule 67 (infix -> ` ID ` .)
    INTT            reduce using rule 67 (infix -> ` ID ` .)
    FLOATT          reduce using rule 67 (infix -> ` ID ` .)
    CHART           reduce using rule 67 (infix -> ` ID ` .)
    BOOLT           reduce using rule 67 (infix -> ` ID ` .)
    (               reduce using rule 67 (infix -> ` ID ` .)
    )               reduce using rule 67 (infix -> ` ID ` .)


state 164

    (62) conditional -> IF conditional THEN conditional . ELSE conditional

    ELSE            shift and go to state 182


state 165

    (65) compound -> ( compound infix ) .

    `               reduce using rule 65 (compound -> ( compound infix ) .)
    SPECIALID       reduce using rule 65 (compound -> ( compound infix ) .)
    END             reduce using rule 65 (compound -> ( compound infix ) .)
    ALIAS           reduce using rule 65 (compound -> ( compound infix ) .)
    LET             reduce using rule 65 (compound -> ( compound infix ) .)
    FDEF            reduce using rule 65 (compound -> ( compound infix ) .)
    THEN            reduce using rule 65 (compound -> ( compound infix ) .)
    )               reduce using rule 65 (compound -> ( compound infix ) .)
    ,               reduce using rule 65 (compound -> ( compound infix ) .)
    |               reduce using rule 65 (compound -> ( compound infix ) .)
    RANGER          reduce using rule 65 (compound -> ( compound infix ) .)
    ]               reduce using rule 65 (compound -> ( compound infix ) .)
    }               reduce using rule 65 (compound -> ( compound infix ) .)
    :               reduce using rule 65 (compound -> ( compound infix ) .)
    ELSE            reduce using rule 65 (compound -> ( compound infix ) .)


state 166

    (66) compound -> ( infix expression ) .

    `               reduce using rule 66 (compound -> ( infix expression ) .)
    SPECIALID       reduce using rule 66 (compound -> ( infix expression ) .)
    END             reduce using rule 66 (compound -> ( infix expression ) .)
    ALIAS           reduce using rule 66 (compound -> ( infix expression ) .)
    LET             reduce using rule 66 (compound -> ( infix expression ) .)
    FDEF            reduce using rule 66 (compound -> ( infix expression ) .)
    THEN            reduce using rule 66 (compound -> ( infix expression ) .)
    )               reduce using rule 66 (compound -> ( infix expression ) .)
    ,               reduce using rule 66 (compound -> ( infix expression ) .)
    |               reduce using rule 66 (compound -> ( infix expression ) .)
    RANGER          reduce using rule 66 (compound -> ( infix expression ) .)
    ]               reduce using rule 66 (compound -> ( infix expression ) .)
    }               reduce using rule 66 (compound -> ( infix expression ) .)
    :               reduce using rule 66 (compound -> ( infix expression ) .)
    ELSE            reduce using rule 66 (compound -> ( infix expression ) .)


state 167

    (91) rtuple_cont -> conditional , conditional .

    )               reduce using rule 91 (rtuple_cont -> conditional , conditional .)
    ,               reduce using rule 91 (rtuple_cont -> conditional , conditional .)


state 168

    (92) rtuple_cont -> rtuple_cont , conditional .

    )               reduce using rule 92 (rtuple_cont -> rtuple_cont , conditional .)
    ,               reduce using rule 92 (rtuple_cont -> rtuple_cont , conditional .)


state 169

    (81) multivar -> multivar ( condition_list ) .

    (               reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    `               reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    SPECIALID       reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    END             reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    ALIAS           reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    LET             reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    FDEF            reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    THEN            reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    )               reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    ,               reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    |               reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    RANGER          reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    ]               reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    }               reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    :               reduce using rule 81 (multivar -> multivar ( condition_list ) .)
    ELSE            reduce using rule 81 (multivar -> multivar ( condition_list ) .)


state 170

    (76) lambda -> FDEF ( ) { . conditional }
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 183
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 171

    (77) lambda -> FDEF ( pattern_list ) . { conditional }

    {               shift and go to state 184


state 172

    (72) cond_block -> COND { cond , . ELSE : conditional }
    (74) cond -> cond , . cond_singl
    (75) cond_singl -> . conditional : conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    ELSE            shift and go to state 185
    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 146
    cond_singl                     shift and go to state 186
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 173

    (75) cond_singl -> conditional : . conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 187
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 174

    (98) condition_list -> condition_list , conditional .

    ]               reduce using rule 98 (condition_list -> condition_list , conditional .)
    ,               reduce using rule 98 (condition_list -> condition_list , conditional .)
    )               reduce using rule 98 (condition_list -> condition_list , conditional .)


state 175

    (95) rlist -> [ conditional | conditional . ]

    ]               shift and go to state 188


state 176

    (96) rlist -> [ conditional RANGER conditional . ]

    ]               shift and go to state 189


state 177

    (10) function -> FDEF prefix args returntype { let_block compound } .

    END             reduce using rule 10 (function -> FDEF prefix args returntype { let_block compound } .)
    ALIAS           reduce using rule 10 (function -> FDEF prefix args returntype { let_block compound } .)
    LET             reduce using rule 10 (function -> FDEF prefix args returntype { let_block compound } .)
    FDEF            reduce using rule 10 (function -> FDEF prefix args returntype { let_block compound } .)


state 178

    (19) let_block -> LET { let_cont . }
    (21) let_cont -> let_cont . , assign

    }               shift and go to state 190
    ,               shift and go to state 191


state 179

    (20) let_cont -> assign .

    }               reduce using rule 20 (let_cont -> assign .)
    ,               reduce using rule 20 (let_cont -> assign .)


state 180

